ProductID,ProductName,Category,Brand,Price,Stock,Rating,Discount,Weight,Dimensions,Color,Material,ReleaseDate,WarrantyPeriod,Supplier
P1372,Peace,Books,BrandD,177.64,729,4.9,32.43,7.48,30x24x18 cm,Pink,Fabric,27-02-2023,1 year,Woodard Ltd
P1373,Chance,Home Appliances,BrandE,315.88,733,2.6,19.55,4.39,13x42x17 cm,White,Plastic,22-09-2022,1 year,Morales-Daniels
P1374,Take,Apparel,BrandB,709.77,686,3.5,41.41,8.24,18x38x10 cm,Pink,Plastic,23-11-2022,1 year,Beck-Patterson
P1375,Charge,Books,BrandB,596.85,367,4,27.09,4.67,25x19x18 cm,Red,Plastic,03-07-2022,6 months,"Cowan, Williams and Lucas"
P1376,Family,Toys,BrandC,200.55,324,3.7,36.33,6.79,16x29x17 cm,Green,Wood,25-03-2024,2 years,Fernandez LLC
P1377,Method,Home Appliances,BrandE,506.53,576,4.1,6.99,2.39,42x13x8 cm,Black,Wood,01-04-2023,6 months,"Miller, Patterson and Joseph"
P1378,Glass,Books,BrandD,392.75,788,2.1,47.1,9.51,40x17x13 cm,Green,Wood,16-04-2024,1 year,"Gonzalez, James and Aguilar"
P1379,Method,Beauty,BrandB,681.72,93,3.9,7.91,4.28,16x14x16 cm,Red,Metal,16-11-2023,1 year,Garcia-King
P1380,Watch,Apparel,BrandB,782.27,621,2.4,8.06,0.56,20x16x19 cm,Red,Metal,26-03-2023,2 years,"Smith, Phillips and Huang"
P1381,South,Beauty,BrandD,805.47,197,2.3,26.5,3.21,42x13x5 cm,White,Fabric,17-09-2023,2 years,White LLC
P1382,Hair,Electronics,BrandC,281.79,966,3.2,13.96,4.44,11x11x15 cm,Red,Metal,04-06-2022,1 year,Nelson-Anderson
P1383,Glass,Beauty,BrandD,792.63,196,4,9.56,5.35,39x50x20 cm,Yellow,Fabric,05-08-2022,1 year,"Henderson, Gibson and Tapia"
P1384,Heart,Beauty,BrandE,966.26,466,1.9,5.58,6.71,40x12x13 cm,Black,Metal,14-08-2024,6 months,Collins Group
P1385,Street,Electronics,BrandE,887.43,488,3,43.41,0.91,37x23x13 cm,Yellow,Metal,14-06-2023,1 year,"Fernandez, Moore and Robinson"
P1386,See,Electronics,BrandC,985.07,693,2.6,21.38,3.57,34x26x19 cm,Pink,Fabric,31-03-2024,1 year,Davis LLC
P1387,Control,Books,BrandD,957.74,176,4.2,27.36,5.59,21x36x11 cm,White,Metal,03-08-2022,2 years,Hernandez-Thomas
P1388,Spend,Beauty,BrandA,362.4,556,4.1,4.17,4.01,25x37x17 cm,Pink,Wood,24-02-2022,6 months,"Vargas, Wang and Austin"
P1389,Rock,Beauty,BrandE,891.93,757,4.6,44.31,8.08,26x38x6 cm,Black,Fabric,13-07-2022,1 year,Mason PLC
P1390,Of,Sports,BrandB,163.05,694,2.9,46.46,9.91,42x49x20 cm,Black,Fabric,20-03-2023,6 months,"Burnett, Anderson and Ramsey"
P1391,Ground,Apparel,BrandB,627.16,413,2.3,23.86,7.03,42x42x11 cm,Green,Wood,18-06-2023,2 years,Murray-Brown
P1392,Mrs,Books,BrandD,850.76,763,1.3,28.36,6.2,22x33x13 cm,Pink,Metal,28-06-2022,6 months,Brock-Hawkins
P1393,Whom,Home Appliances,BrandB,96.65,48,4.5,25.52,0.24,14x17x13 cm,Red,Plastic,17-09-2023,6 months,Page Inc
P1394,Play,Sports,BrandA,851.42,64,2.5,9.72,8.63,28x13x12 cm,Green,Metal,11-12-2024,6 months,Flynn-Johnson
P1395,War,Books,BrandA,646.25,918,1.7,41.39,4.52,26x27x18 cm,Yellow,Metal,05-12-2022,6 months,Evans-Turner
P1396,Candidate,Home Appliances,BrandD,524.6,680,1.2,20.88,4.49,35x33x10 cm,White,Metal,05-12-2022,6 months,"Wilson, Grant and Jones"
P1397,I,Sports,BrandB,702.9,944,3.2,21.19,7.73,14x46x16 cm,Pink,Wood,13-04-2023,1 year,Jones Group
P1398,Show,Electronics,BrandE,850.23,762,3.3,43.82,8.24,19x21x18 cm,White,Wood,24-10-2022,2 years,"West, Garrett and Logan"
P1399,Money,Books,BrandC,485.73,298,4.7,30.78,4.46,49x38x14 cm,Black,Plastic,02-08-2023,6 months,Davis Group
P1400,Truth,Home Appliances,BrandB,527.49,31,4.2,40.14,1.57,45x15x11 cm,Blue,Plastic,05-01-2024,2 years,Page-Carson
P1401,Common,Toys,BrandE,992.27,882,4.7,15.46,9.35,38x23x7 cm,Pink,Fabric,22-10-2023,2 years,"Ramos, Anderson and Walker"
P1402,Throughout,Beauty,BrandB,364.5,119,3.7,47.05,4.48,18x33x13 cm,Red,Fabric,29-09-2022,2 years,"Terry, Estes and Suarez"
P1403,Maintain,Sports,BrandB,757.01,51,4.6,15.51,9.75,25x44x10 cm,Yellow,Fabric,30-06-2024,2 years,"Hill, Mcdonald and Flores"
P1404,Front,Apparel,BrandD,468.65,373,4.6,18.45,1.54,24x38x14 cm,Blue,Wood,16-06-2022,2 years,"Chen, Anderson and Salazar"
P1405,Try,Beauty,BrandD,631.56,566,1.3,27.19,3.23,27x25x11 cm,Black,Fabric,28-11-2022,1 year,"Olson, Rollins and Peters"
P1406,Respond,Beauty,BrandB,673.57,467,3.4,39.14,3.72,22x29x10 cm,Blue,Wood,11-01-2023,2 years,Garcia-Sexton
P1407,Culture,Beauty,BrandB,942.91,487,1.6,34.94,6.63,18x26x16 cm,Pink,Metal,27-04-2023,6 months,King-Holt
P1408,Center,Toys,BrandC,195.49,489,3,37.44,9.08,44x31x19 cm,Pink,Metal,13-11-2022,2 years,"Keller, Michael and Walters"
P1409,Stock,Beauty,BrandB,270.17,326,1.1,22.31,7.55,36x29x12 cm,Black,Metal,13-02-2022,6 months,Combs and Sons
P1410,Reveal,Beauty,BrandE,66.08,716,2,13.41,1.01,11x39x19 cm,Yellow,Fabric,20-02-2024,1 year,Johnson PLC
P1411,Woman,Electronics,BrandD,639.02,694,3.1,12.88,6.62,48x27x8 cm,Green,Plastic,17-02-2022,6 months,King and Sons
P1412,Case,Beauty,BrandB,758.83,672,4.7,39.92,4.54,25x23x16 cm,Green,Metal,08-01-2023,6 months,Soto Group
P1413,Young,Sports,BrandB,724.31,554,3.8,16.5,3.46,17x50x20 cm,Pink,Fabric,25-09-2022,6 months,Trevino PLC
P1414,Step,Electronics,BrandD,59.24,977,4.7,45,6.64,34x12x20 cm,Black,Fabric,26-07-2023,2 years,Tanner Inc
P1415,Mind,Home Appliances,BrandC,898.75,484,2.1,44.34,10,13x13x9 cm,Yellow,Plastic,01-09-2022,1 year,Green and Sons
P1416,Pay,Sports,BrandD,84.04,890,4.1,47.16,2.91,47x48x9 cm,Green,Fabric,28-01-2024,2 years,Gray Group
P1417,Product,Books,BrandE,677.27,435,2.2,39.38,2.29,47x12x15 cm,Yellow,Plastic,27-01-2022,2 years,Williams-James
P1418,Big,Apparel,BrandA,854.74,155,3.9,14.42,5.04,28x30x14 cm,Black,Metal,11-12-2022,6 months,"Jenkins, Smith and Collins"
P1419,People,Electronics,BrandD,709.48,224,2.9,46.66,4.02,16x12x13 cm,Yellow,Metal,30-04-2022,6 months,Alvarez LLC
P1420,Trip,Toys,BrandC,504.87,37,4.3,29.36,9.35,45x39x18 cm,White,Plastic,23-02-2022,1 year,"Perez, Lopez and Taylor"
P1421,Difficult,Electronics,BrandE,108.41,261,2.9,4.1,3.43,33x34x9 cm,Blue,Plastic,15-03-2024,1 year,"Gates, Rogers and White"
P1422,Imagine,Apparel,BrandA,801.81,905,5,16.67,1.85,12x14x16 cm,Blue,Wood,11-12-2024,1 year,"Anderson, Williams and Phelps"
P1423,Season,Apparel,BrandE,735,376,3.5,0.28,3.53,32x44x10 cm,Yellow,Fabric,18-09-2024,2 years,"Schmidt, Vazquez and Cunningham"
P1424,Late,Beauty,BrandA,752.66,664,1.8,14.35,3.81,24x19x11 cm,Yellow,Plastic,07-09-2022,2 years,Rivera-Foley
P1425,Light,Books,BrandB,903.84,448,4.8,39.72,1.44,24x39x11 cm,Green,Metal,03-04-2024,1 year,"Morris, Luna and Perez"
P1426,Guy,Sports,BrandE,28.5,966,3.5,9.62,3.66,31x14x11 cm,Green,Fabric,17-03-2022,2 years,Brown Group
P1427,We,Toys,BrandA,300.05,102,1.5,41.04,0.28,23x19x15 cm,Red,Fabric,31-07-2024,1 year,Moss Group
P1428,Nation,Sports,BrandA,898,270,4.6,10.43,3.83,41x30x19 cm,Black,Metal,12-12-2024,2 years,Waters-Johnson
P1429,Improve,Electronics,BrandD,133.21,988,4.1,31.65,9.94,29x41x15 cm,Blue,Fabric,09-06-2023,1 year,"Hanna, Hutchinson and Nelson"
P1430,Reveal,Home Appliances,BrandD,271.14,919,4.9,31.04,7.32,24x27x17 cm,Black,Fabric,20-10-2024,6 months,Reeves-Duncan
P1431,In,Beauty,BrandB,714.55,680,1.9,8.95,8.77,31x36x5 cm,Pink,Fabric,17-06-2023,2 years,Wood Ltd
P1432,Among,Apparel,BrandB,735.89,986,1.1,41.17,1.19,15x47x10 cm,Green,Wood,21-03-2024,6 months,"Cruz, Johnson and Stokes"
P1433,Manager,Toys,BrandC,726.95,899,4.2,21.72,7.11,29x47x19 cm,White,Wood,04-11-2022,1 year,"Martinez, Rodriguez and Keller"
P1434,Ten,Apparel,BrandC,643.03,648,2.5,33.57,1.74,44x49x8 cm,White,Fabric,21-05-2022,6 months,Gonzalez Group
P1435,View,Toys,BrandE,949.65,290,4.3,6.84,4.1,31x31x10 cm,Pink,Plastic,03-03-2024,6 months,Oneill Group
P1436,Experience,Home Appliances,BrandA,132.42,215,1.6,24.48,8.91,33x39x11 cm,Green,Metal,08-10-2024,1 year,Rangel Group
P1437,Without,Toys,BrandB,464.59,511,4.6,6.37,7.76,37x48x7 cm,Blue,Metal,02-12-2022,6 months,"Sullivan, Gentry and Galvan"
P1438,Information,Home Appliances,BrandD,176.43,354,2.3,15.31,0.4,15x10x5 cm,Blue,Wood,04-03-2024,2 years,Anderson Group
P1439,Put,Beauty,BrandC,359.01,87,2.9,28.59,3.91,15x14x19 cm,White,Plastic,29-10-2022,2 years,Cervantes-Potter
P1440,Among,Electronics,BrandA,361.47,989,3.1,36.03,2.31,18x45x5 cm,Blue,Wood,18-03-2023,2 years,Carr-Macdonald
P1441,Seem,Toys,BrandB,697.68,96,1.4,23.86,1.11,19x48x9 cm,Black,Metal,21-02-2022,2 years,Hill-Warren
P1442,Method,Sports,BrandA,981.33,393,3.8,32.01,8.49,12x37x6 cm,Red,Metal,28-08-2022,2 years,White-Anderson
P1443,Interest,Beauty,BrandE,650.8,830,3.7,15.09,6.59,39x24x9 cm,Red,Plastic,16-04-2023,2 years,"Williams, Hood and Alexander"
P1444,Now,Books,BrandD,238.93,271,3.8,30.14,4.75,39x41x6 cm,White,Wood,15-03-2023,6 months,Anderson Inc
P1445,Meet,Toys,BrandA,577.59,359,3.4,16.28,7.62,25x10x12 cm,Black,Fabric,15-05-2022,1 year,Boone LLC
P1446,Bill,Sports,BrandA,828.12,100,3.9,23.88,2.53,28x26x5 cm,Blue,Plastic,26-11-2023,2 years,Adkins PLC
P1447,Lose,Sports,BrandD,79.1,673,3.2,35.99,7.43,31x14x13 cm,Yellow,Wood,28-10-2022,2 years,"Martin, Nelson and Swanson"
P1448,Through,Toys,BrandC,439.78,285,3,31.78,6.31,43x28x5 cm,Yellow,Plastic,05-12-2024,6 months,Thompson LLC
P1449,Goal,Apparel,BrandD,222.68,131,2.6,3.94,4.32,32x37x7 cm,Red,Plastic,04-04-2023,1 year,Rangel and Sons
P1450,Gas,Electronics,BrandA,353.86,325,1.2,31.81,5.78,33x39x11 cm,Blue,Fabric,09-04-2024,1 year,"Lopez, Perry and Fisher"
P1451,Girl,Beauty,BrandA,922.96,868,3.1,38.4,7.27,12x34x11 cm,Red,Plastic,23-11-2023,2 years,Dunn and Sons
P1452,Draw,Sports,BrandA,261.75,704,1,39.56,8.18,29x44x17 cm,White,Metal,15-07-2022,6 months,Espinoza Group
P1453,Stage,Beauty,BrandE,661.06,962,2.3,35.99,2.75,47x18x10 cm,Pink,Plastic,24-03-2024,2 years,"Miller, Jones and Sullivan"
P1454,Democrat,Home Appliances,BrandD,533.27,567,4.3,10.36,7.53,36x42x5 cm,Red,Plastic,07-11-2023,2 years,Roberts Inc
P1455,Attack,Toys,BrandC,608.45,681,3,8.15,7.82,25x26x7 cm,Pink,Metal,07-11-2023,2 years,White-Smith
P1456,Girl,Books,BrandD,230.95,318,2.3,23.55,2.55,39x36x7 cm,Yellow,Metal,12-03-2024,1 year,Harris-Mclaughlin
P1457,Enter,Apparel,BrandA,946.35,450,3.1,38.78,2.52,19x19x8 cm,Red,Wood,13-08-2022,6 months,Williams Group
P1458,Poor,Beauty,BrandC,857.16,63,2.7,35.13,1.03,25x18x6 cm,Green,Plastic,11-05-2023,6 months,Madden-Schultz
P1459,Along,Electronics,BrandD,207.08,602,3.5,46.88,1.16,23x41x19 cm,Pink,Wood,12-01-2023,2 years,"Miller, Russell and Galvan"
P1460,Baby,Apparel,BrandA,377.04,972,4.9,35.74,4.85,20x25x15 cm,Black,Fabric,24-09-2024,1 year,Lucas-Brennan
P1461,Thing,Books,BrandC,104.98,449,2.6,11.32,6.8,47x25x12 cm,Yellow,Wood,20-10-2022,6 months,Wilkins Group
P1462,Science,Books,BrandC,363.26,107,2.4,18.33,6.49,33x27x14 cm,Yellow,Fabric,31-08-2022,6 months,"Garcia, Parks and Mitchell"
P1463,Leader,Apparel,BrandE,873.06,703,3.5,44.6,1.54,38x37x9 cm,Red,Wood,06-10-2023,1 year,"Diaz, Joseph and Hogan"
P1464,Actually,Toys,BrandB,966.29,286,3.6,23.05,6.49,46x34x20 cm,Blue,Fabric,18-06-2022,1 year,Campbell-Price
P1465,Scientist,Electronics,BrandC,711.54,388,4.5,37.85,2.56,44x31x10 cm,White,Metal,13-01-2024,2 years,Bates Inc
P1466,Meeting,Electronics,BrandC,751.07,527,4.6,46.43,3.74,14x28x14 cm,White,Fabric,04-07-2022,2 years,Vang and Sons
P1467,Next,Toys,BrandB,498.13,519,2.1,4.44,9.57,45x38x20 cm,Green,Plastic,06-02-2024,1 year,Richards LLC
P1468,Church,Toys,BrandE,696.01,994,4.5,5.44,7.23,10x38x12 cm,Blue,Wood,06-10-2023,1 year,"Petersen, Smith and Hebert"
P1469,Act,Beauty,BrandC,580.04,148,4.5,18.25,0.55,11x46x9 cm,White,Metal,16-03-2022,2 years,Swanson LLC
P1470,Listen,Apparel,BrandB,530,548,3.4,5.67,6.2,33x45x14 cm,Blue,Metal,18-05-2024,6 months,"Wilson, Ford and Stephens"
P1471,End,Electronics,BrandA,482.65,943,3.9,42.51,5.39,17x14x9 cm,Pink,Wood,06-07-2023,2 years,Johnson Ltd
P1472,Read,Beauty,BrandB,724.75,913,4.5,15.13,3.55,28x48x14 cm,Black,Metal,11-12-2023,1 year,Barnes Inc
P1473,Message,Toys,BrandA,892.34,995,3.6,16.04,5.46,31x16x11 cm,Blue,Metal,14-04-2024,1 year,Braun Group
P1474,Key,Toys,BrandB,559.24,395,3.4,22.33,1.57,32x30x6 cm,Pink,Plastic,07-05-2023,1 year,Martinez-Mejia
P1475,Event,Home Appliances,BrandA,793.13,210,1.7,33.8,5.09,12x50x6 cm,Pink,Fabric,15-09-2023,6 months,Perry Group
P1476,Conference,Home Appliances,BrandE,725.88,366,2.6,10.44,9.53,38x20x6 cm,Yellow,Wood,05-02-2024,1 year,Barrett-Perez
P1477,Capital,Sports,BrandD,530.86,22,4,16.28,6.26,11x31x15 cm,Red,Metal,14-07-2024,1 year,"Underwood, Torres and Steele"
P1478,Woman,Sports,BrandE,245.82,712,4.7,36.4,4.09,32x21x9 cm,Yellow,Wood,31-08-2022,2 years,Le PLC
P1479,Middle,Books,BrandC,733.29,1000,3.2,19.56,6.5,28x41x8 cm,Green,Wood,23-01-2024,6 months,"Thompson, Thomas and Hatfield"
P1480,Economy,Electronics,BrandA,118.46,167,2.6,47.72,7.81,14x23x5 cm,Yellow,Metal,11-02-2022,6 months,Yoder-Butler
P1481,Pass,Electronics,BrandB,387.22,901,2.8,48.89,6.76,23x34x19 cm,Black,Plastic,14-05-2023,2 years,"Cannon, Jackson and Scott"
P1482,Wonder,Home Appliances,BrandC,135.1,104,3.2,34.82,1.88,21x35x12 cm,Black,Metal,11-08-2023,2 years,Ali-Bennett
P1483,Easy,Apparel,BrandB,333.35,73,2.1,28.33,8.67,37x39x16 cm,Red,Plastic,18-12-2024,6 months,"Kelly, Cardenas and Rodriguez"
P1484,Tonight,Apparel,BrandD,92.14,807,2.2,1.55,1.17,50x16x14 cm,White,Fabric,01-09-2023,2 years,"Jordan, Reilly and Weeks"
P1485,Exist,Sports,BrandA,655.85,230,5,38.38,4.51,33x15x16 cm,Red,Wood,25-06-2022,1 year,Landry-Grant
P1486,Customer,Home Appliances,BrandD,917.71,378,4,33.73,6.7,14x22x18 cm,White,Fabric,09-12-2023,6 months,"Watkins, Wilson and Chavez"
P1487,Maintain,Toys,BrandE,616.38,413,3.5,5.69,0.98,36x40x20 cm,Pink,Metal,14-07-2022,1 year,West Group
P1488,Quite,Electronics,BrandC,789.41,541,1.8,6.65,0.57,18x49x18 cm,White,Plastic,07-07-2022,2 years,Fox-Camacho
P1489,Evidence,Apparel,BrandA,583.52,324,4.1,3.14,1.1,21x27x17 cm,Black,Fabric,10-12-2024,1 year,"Perry, Garcia and Padilla"
P1490,Eat,Books,BrandA,330.02,764,4.9,25.36,0.6,48x10x16 cm,Black,Plastic,14-10-2023,6 months,Gordon PLC
P1491,Key,Beauty,BrandB,185.01,447,4.1,47.27,6.78,25x13x17 cm,White,Metal,27-11-2024,1 year,Riley-Coffey
P1492,Us,Home Appliances,BrandB,261.9,24,2.6,25,0.75,50x16x14 cm,Red,Fabric,24-10-2024,6 months,Lee-Jackson
P1493,Strategy,Beauty,BrandB,705.24,878,1.3,5.38,0.39,23x26x14 cm,White,Fabric,12-01-2025,2 years,Carroll-Lester
P1494,Strategy,Sports,BrandE,273.77,440,1.9,32.04,7.41,43x27x11 cm,Black,Fabric,16-12-2024,6 months,Wright LLC
P1495,Hair,Electronics,BrandE,79.58,290,4.6,17.54,9.34,31x43x20 cm,Yellow,Plastic,22-10-2022,6 months,Russell-Hernandez
P1496,Herself,Apparel,BrandA,475.88,480,1.8,20.25,5.36,13x47x6 cm,Black,Fabric,31-05-2023,1 year,"Johns, Morales and Jones"
P1497,Animal,Sports,BrandC,988.39,730,1.3,7.49,5.84,17x32x12 cm,Pink,Fabric,12-02-2022,6 months,"Franco, Hall and Kelly"
P1498,Order,Home Appliances,BrandB,26.99,215,2.3,12.26,6.4,46x18x13 cm,Green,Metal,10-07-2023,2 years,"Evans, Cook and Thompson"
P1499,Through,Toys,BrandA,619.95,789,4.2,30.5,9.09,31x13x15 cm,Blue,Plastic,20-12-2023,6 months,Ross-Cole
P1500,Finish,Sports,BrandD,976.67,174,2.8,34.22,3.93,41x10x9 cm,Red,Plastic,03-09-2023,2 years,Vincent-Moore
P1501,With,Books,BrandA,804.78,213,4.4,37.18,0.17,48x31x17 cm,Blue,Wood,23-11-2023,1 year,Stewart Ltd
P1502,Board,Electronics,BrandD,228.8,572,2.7,16.81,1.04,28x21x5 cm,Yellow,Metal,03-04-2024,2 years,Clayton Ltd
P1503,Also,Books,BrandB,259.27,173,3.5,0.4,4.08,38x45x16 cm,Blue,Metal,24-10-2023,1 year,Estrada-Taylor
P1504,Administration,Electronics,BrandE,639.93,871,4.5,32.03,3.37,21x37x13 cm,White,Plastic,02-05-2022,1 year,"Cox, Cooper and Warren"
P1505,Girl,Toys,BrandC,888.2,543,4.9,29.72,6.98,17x11x19 cm,White,Metal,28-06-2023,6 months,Guerrero-Mcknight
P1506,Ready,Apparel,BrandA,25.12,612,2.8,11.43,5.23,34x14x15 cm,Red,Fabric,22-06-2024,6 months,Buchanan PLC
P1507,Various,Apparel,BrandE,764.22,279,3.3,45.56,0.82,18x18x9 cm,Black,Fabric,10-12-2023,2 years,"Ewing, Estrada and Flores"
P1508,Task,Toys,BrandC,126.58,489,2.9,11.02,6.27,23x11x5 cm,Black,Metal,17-03-2022,2 years,Mclaughlin-Richard
P1509,Or,Beauty,BrandD,581.17,813,2.7,30.31,2.07,32x49x5 cm,Pink,Wood,23-01-2022,6 months,Ross-Parks
P1510,Pressure,Home Appliances,BrandC,493.62,373,3.3,18.3,0.98,36x47x11 cm,Yellow,Fabric,11-08-2022,6 months,"Davis, Burgess and Holmes"
P1511,Agent,Apparel,BrandD,761.11,262,3.8,14.63,1.15,34x10x11 cm,Red,Wood,10-06-2022,1 year,Wagner Ltd
P1512,Difficult,Electronics,BrandC,597.42,408,2,26.24,5.91,16x15x11 cm,Blue,Plastic,09-06-2024,1 year,Werner Group
P1513,Rock,Books,BrandB,507.52,335,2,28.13,2.84,30x27x6 cm,White,Metal,25-01-2024,6 months,Aguilar-Deleon
P1514,Everybody,Home Appliances,BrandB,887.8,944,1.6,8.78,3.62,46x48x13 cm,Pink,Wood,18-12-2024,6 months,Johnson Ltd
P1515,Public,Electronics,BrandB,736.26,209,2.1,38.43,9.7,24x12x6 cm,Blue,Wood,30-03-2024,6 months,Salas Group
P1516,Difference,Toys,BrandC,693.32,418,2.2,5,5.53,16x10x10 cm,Pink,Wood,03-03-2023,6 months,Banks LLC
P1517,Whether,Apparel,BrandC,565.96,728,4.4,40.06,8.97,15x48x9 cm,Pink,Plastic,30-11-2024,1 year,Park-Holloway
P1518,Cost,Sports,BrandC,637.29,910,4.2,27.22,6.18,24x39x18 cm,Blue,Fabric,21-11-2023,2 years,Mitchell-Jensen
P1519,Campaign,Electronics,BrandA,953.4,781,4.9,19.39,3.05,25x36x19 cm,Yellow,Fabric,13-07-2024,1 year,Carter-Jensen
P1520,Hand,Apparel,BrandA,797.17,527,2.3,31.61,2.66,29x45x8 cm,Red,Wood,23-06-2024,6 months,"Ramirez, Harris and Kemp"
P1521,Ready,Sports,BrandE,100.89,990,4.3,12.59,4.57,29x39x9 cm,Blue,Wood,09-05-2024,1 year,Perry-Griffith
P1522,Friend,Books,BrandE,855.41,204,4.6,40.23,6.72,22x17x14 cm,Green,Fabric,14-07-2022,1 year,Smith-Miller
P1523,Dinner,Electronics,BrandA,197.43,848,2.6,47.44,7.18,49x13x12 cm,Red,Plastic,07-06-2022,1 year,"Meyer, King and Carter"
P1524,Economy,Toys,BrandB,655.53,917,4.4,28.78,8.89,16x26x8 cm,White,Wood,16-08-2023,6 months,Campbell Ltd
P1525,Fund,Toys,BrandE,841.86,889,1.7,36.99,4.04,12x49x6 cm,Blue,Metal,29-06-2022,6 months,"James, Garrett and Hardy"
P1526,Point,Apparel,BrandB,945.92,261,1.3,34.39,8.05,14x50x8 cm,Black,Fabric,23-06-2024,1 year,Harrison Ltd
P1527,Successful,Books,BrandA,288.09,779,1.2,45.44,0.76,37x44x18 cm,Green,Wood,06-06-2024,6 months,"Brown, Coleman and Leonard"
P1528,Decade,Electronics,BrandB,572.5,153,2,39.61,1.48,49x23x6 cm,Black,Plastic,19-02-2022,1 year,Freeman PLC
P1529,Feeling,Apparel,BrandD,106.71,767,4.9,31.37,5.38,34x22x11 cm,Pink,Wood,22-09-2024,1 year,"Gonzalez, Jones and Larson"
P1530,Maybe,Books,BrandB,276.6,500,4.6,0.94,9.27,16x38x13 cm,Yellow,Plastic,14-03-2022,2 years,Miller-Blankenship
P1531,Interest,Electronics,BrandE,133.67,337,2.4,1.51,9.84,20x17x12 cm,Green,Metal,23-07-2022,6 months,Anderson-Hutchinson
P1532,For,Beauty,BrandC,186.23,802,3.7,11.53,0.62,44x30x9 cm,Yellow,Fabric,26-01-2023,6 months,Duke Ltd
P1533,Film,Books,BrandB,736.04,984,4.2,4.16,9.47,40x37x6 cm,Blue,Plastic,10-03-2024,1 year,"Cardenas, King and Johnson"
P1534,Democrat,Sports,BrandE,902.04,475,2.8,46.64,1.23,36x36x15 cm,White,Wood,05-07-2024,2 years,Torres-Miller
P1535,Nothing,Toys,BrandD,268.65,905,3,31.86,2.71,39x39x15 cm,Pink,Plastic,20-09-2022,1 year,"Richardson, Ortiz and George"
P1536,Social,Books,BrandC,865.17,18,5,7.49,1.77,13x41x20 cm,Pink,Wood,13-12-2022,1 year,Davidson-Mayo
P1537,Soldier,Electronics,BrandA,35.15,766,2.9,40.33,2.77,30x35x5 cm,White,Fabric,01-04-2022,1 year,"Cole, Gonzales and Jackson"
P1538,Local,Beauty,BrandD,160.74,209,1.6,44.64,1.24,45x22x19 cm,Red,Fabric,14-02-2024,1 year,"Clark, West and Ramos"
P1539,Speak,Apparel,BrandC,142.29,891,1.9,17.08,3.3,25x50x5 cm,Black,Fabric,11-09-2023,1 year,"Jackson, Brown and Tyler"
P1540,Find,Books,BrandA,273.46,660,4.2,13.98,1.19,45x30x11 cm,Red,Metal,24-11-2023,6 months,Thompson Ltd
P1541,Director,Books,BrandB,149.89,916,1.5,14.75,8.13,37x16x14 cm,Green,Fabric,18-10-2023,2 years,Bailey Group
P1542,Attack,Apparel,BrandA,323.17,402,3.7,24.79,5.61,28x31x17 cm,Pink,Fabric,20-07-2024,6 months,Williams Ltd
P1543,Character,Apparel,BrandC,959.66,121,2.9,10.37,3.5,32x33x9 cm,Green,Wood,05-03-2023,6 months,Valdez Ltd
P1544,Art,Apparel,BrandC,156.51,42,4.8,21.78,9.56,34x26x19 cm,Yellow,Fabric,01-11-2022,2 years,Watkins-Burgess
P1545,Should,Toys,BrandE,13.9,645,1.1,37.07,9.21,26x31x9 cm,Red,Plastic,24-09-2024,1 year,"Castro, Phillips and Bates"
P1546,Ready,Sports,BrandB,774.08,719,3.7,1.77,6.25,39x38x10 cm,Black,Fabric,01-05-2022,1 year,"Stone, Rivera and Cardenas"
P1547,Fund,Home Appliances,BrandC,255.9,997,1.7,12.35,1.86,49x10x18 cm,Red,Metal,22-02-2024,2 years,Williamson Inc
P1548,Theory,Books,BrandB,954.96,864,3.1,12.7,3.78,49x24x19 cm,Black,Plastic,16-03-2022,1 year,Stanton-Davis
P1549,Body,Electronics,BrandB,50.85,281,1.8,36.23,7.39,10x27x11 cm,Red,Wood,01-08-2024,2 years,Moore and Sons
P1550,Newspaper,Beauty,BrandB,328.52,316,2.3,7.76,4.91,25x20x16 cm,White,Fabric,21-12-2024,2 years,Jones-Mcconnell
P1551,Right,Home Appliances,BrandA,646.7,107,2.5,4.99,0.7,43x18x6 cm,Black,Wood,13-05-2022,6 months,Christensen Group
P1552,Top,Apparel,BrandC,966.01,849,4.2,36.08,5.32,40x14x5 cm,Blue,Wood,01-07-2022,6 months,Barron LLC
P1553,Today,Home Appliances,BrandD,600.96,70,1.5,14.93,0.7,36x42x10 cm,Black,Metal,03-10-2023,1 year,"Williams, Pena and Johnson"
P1554,Perhaps,Home Appliances,BrandB,793.08,743,1.8,29.97,1.19,41x42x15 cm,Pink,Plastic,09-09-2023,2 years,"Le, Alvarado and Oconnor"
P1555,Film,Beauty,BrandE,55.57,139,3.5,49.93,2.99,38x19x9 cm,Pink,Wood,21-09-2022,6 months,Rodriguez Inc
P1556,Raise,Books,BrandC,176.43,767,4.7,48.71,7.07,41x28x11 cm,Blue,Fabric,08-01-2025,6 months,"Medina, Walter and Johnson"
P1557,The,Sports,BrandB,758.05,299,3,42.06,3.99,43x28x10 cm,Black,Metal,15-04-2024,6 months,Bean-Doyle
P1558,Everyone,Home Appliances,BrandE,465.83,534,4.6,17.6,1.51,27x26x13 cm,White,Metal,28-07-2022,2 years,Mills-Mann
P1559,Car,Apparel,BrandE,503.83,410,2,46.54,0.9,15x34x9 cm,Black,Plastic,08-03-2024,1 year,"Salinas, Smith and Olson"
